ID,quant,match,context,title,clauses,url,standalone,processed,precedingmodifier
12388,everybody,everybody didn't want to approach him anyway,"Thank you, yeah - because he's shy. And everybody didn't want to approach him anyway because he's so shy. But he and I would sit and have lunch together.",Invisible Beauty explores Bethann Hardisons role as a fashion trailblazer,702,https://www.npr.org/transcripts/1198759937,NONE,No,
12389,every song,"every song wasn't, like, this huge big band song","So just to hear that kind of instrumentation, even though in Outkast's music, I've been producing songs that had, you know, horns before and, you know, those sounds, I mean, it's the arrangements, you know? So it's the horn blast, and it's the way that the parts are written that are different. So every song wasn't, like, this huge big band song. I mean, some of them had beats to them.",Fresh Air celebrates 50 years of hiphop Outkasts André 3000,371,https://www.npr.org/transcripts/1197212691,NONE,No,
12390,everybody,"everybody doesn't know what Dana really - you know, who Dana really is","Latifah is me, but then she became bigger than me, you know, because Queen Latifah is known in all these places. And, you know, everybody knows her face and what she does. And, you know, everybody doesn't know what Dana really - you know, who Dana really is. So I have to give the, you know, professional stuff a break and just be me sometimes, you know?",Fresh Air celebrates 50 years of hiphop Queen Latifah,418,https://www.npr.org/transcripts/1196657592,NONE,No,
12391,everybody,everybody in Shaker Heights was not necessarily on board with having an integrated community,"And the way to achieve integration was to encourage and incentivize white families to stay and to arrive. And that was - that ethos, essentially, which began in Ludlow, spread to other neighborhoods in Shaker as integration spread across the city. And ultimately, the city itself embraced that as part of its identity, as part of its work as a community, which was pretty remarkable because it was - when all this started, everybody in Shaker Heights was not necessarily on board with having an integrated community. But ultimately, they realized that they could either be a place that was known as a changing community, a place that couldn't manage racial issues where there was conflict, or they could sort of remake themselves as a place that was embracing integration, embracing diversity, and that's what they did.",Dream Town examines the link between academic tracking and school segregation,484,https://www.npr.org/transcripts/1193874512,NONE,No,
12392,everybody,everybody doesn't smell everything,"Official date when she cooked for you. Yeah. But, Tonya, I tell you, I don't understand that everybody doesn't smell everything. You know, animals do, and we're animals. But, Tonya, I tell you, I don't understand that everybody doesn't smell everything. You know, animals do, and we're animals. So it astonishes me that every single person does not touch everything in sight and smell everything in sight. And when we're talking about smelling...",After the death of his wife actor Richard E Grant vowed to find joy every day,745,https://www.npr.org/transcripts/1190701265,NONE,No,
12393,every single person,every single person does not touch everything in sight and smell everything in sight,"Official date when she cooked for you. Yeah. But, Tonya, I tell you, I don't understand that everybody doesn't smell everything. You know, animals do, and we're animals. But, Tonya, I tell you, I don't understand that everybody doesn't smell everything. You know, animals do, and we're animals. So it astonishes me that every single person does not touch everything in sight and smell everything in sight. And when we're talking about smelling...",After the death of his wife actor Richard E Grant vowed to find joy every day,745,https://www.npr.org/transcripts/1190701265,NONE,No,
12394,everything,"everything wasn't all bad, you know, growing up","You know, everybody is hustling. And, you know, one of the lines in that song is, are we really living or just walking dead? And everything wasn't all bad, you know, growing up. Like, I just want to be clear about that.",Janelle Monáe explores masculine and feminine energies on The Age of Pleasure,616,https://www.npr.org/transcripts/1185342616,NONE,No,
12395,Everything,Everything at our fingertips is not necessarily helpful,"Stepping in and learning and figuring out where are you getting your information as well as so important. We live in the world of the internet. Everything at our fingertips is not necessarily helpful. So I think looking to the professional entities like the American Medical Association, the American Academy of Pediatrics, the World Health Organization and their recommendations for children is really helpful.",How school systems educators and parents can support transgender children,383,https://www.npr.org/transcripts/1184805981,NONE,No,
12396,everyone,"everyone, as you mentioned, who took the surname Shakur, was not related","But beginning with Saladin, obviously. This new beginning of a movement - when Malcolm X was assassinated, the Black Panther Party stepped in to fill that void. But everyone, as you mentioned, who took the surname Shakur, was not related. How did people actually become a part of the family? The Shakur family, as we think about families, it's not a traditional family of, like, blood relatives or by birth.",An Amerikan Family traces the legacy of Tupac Shakurs influential family,445,https://www.npr.org/transcripts/1182123264,NONE,No,
12398,every gig,every gig wasn't like that,"Somebody like that might be motivated to come find you after the show. And I'm the only person in town with Alabama plates, so, yeah, get the hell out of there. And, you know, thankfully every gig wasn't like that. But I'm thankful for those gigs.",Comic Roy Wood Jr taps into Americas psyche on The Daily Show,528,https://www.npr.org/transcripts/1172739796,NONE,No,
12399,everybody,everybody in the neighborhood didn't have anything either,"We didn't have any extras. And we didn't know the difference. We did not know the difference because everybody in the neighborhood didn't have anything either. So we were all happy, happy as a termite in a lumberyard.",Fresh Air remembers an icon of Philly sound music producer Thom Bell,649,https://www.npr.org/transcripts/1147112920,NONE,No,
12400,everything,everything that's bad and a negative force in our politics is not a crime,"And in a way, it strikes me that there's sort of not any criminal statute that really has the gravity to address that fundamental offense, this body blow to American democracy. So it's kind of a mismatch in a way between, you know, the criminal code and what's happened. It is true that everything that's bad and a negative force in our politics is not a crime, right? Convincing lots of Americans not to believe in the institutions of the country or maybe not even a democracy anymore is certainly a dark force in our culture, in our society today, but hard to see how it's a crime, right?",How the Jan 6 committee used TV tactics and dark humor in its case against Trump,444,https://www.npr.org/transcripts/1147073087,NONE,No,
12401,everybody's experience,everybody's experience of this is not what we ever see on TV and movies or in educational books,"So for many years, I talked to people about their sex lives, adults, in these brief interactions. And so I've talked to thousands of people. And it was very clear to me that, like, everybody's experience of this is not what we ever see on TV and movies or in educational books. So it's true that - I mean, it's not - all right, let me put it this way.",How one author is aspiring to make sex education more relatable for todays kids,484,https://www.npr.org/transcripts/1112731484,NONE,No,
12403,everything,everything that we did just didn't really happen,"The girl I married was named Kit Farrow , right? She never existed. So everything that we did just didn't really happen. I'm not mad about it Or anything else.",Remembering Goodfellas actor Ray Liotta,675,https://www.npr.org/transcripts/1102845250,NONE,No,
12404,everybody,everybody doesn't feel so alone,"And things were just tighter. And it was a moment that I thought, oh, boy, I'm going to have to do this in my show. I'm going to - because it's - you know, you get into your 50s, your metabolism does funky things. And, you know, I just - I decided that it would be a very generous thing for me to do - kind of illustrate in in my show so everybody doesn't feel so alone because, you know, that happened to me. And you sit there, and you're by yourself.",Pamela Adlon says Better Things has been an exaggerated version of her life,499,https://www.npr.org/transcripts/1097086503,NONE,No,
12406,Every aspect,Every aspect of our care is not set up for this really growing portion of our population,"Every time they go to the doctor's office, maybe the blood pressure cuff isn't big enough. Maybe the chairs in the waiting room aren't big enough, you know? Every aspect of our care is not set up for this really growing portion of our population. And so it's a real deficiency.",A doctor reveals the hidden wonders of the human body,391,https://www.npr.org/transcripts/1086662380,NONE,No,
12407,everybody,everybody who speaks Ukrainian or feels themselves to be Ukrainian really isn't,"He's deliberately neglecting it, if he's ever thought about it. Putin regards Ukraine as a false state - that, you know, pretty much everybody living there should be Russian. He has a very peculiar set of historical theories, which I don't - genuinely don't know where he got them, that explain why everybody who speaks Ukrainian or feels themselves to be Ukrainian really isn't. And instead, he imagines that the Russification that took place, actually in the 19th century, as well as in the 20th century, you know, represents some more real form of Ukraine.",Russias invasion of Ukraine has already changed the world as we know it,464,https://www.npr.org/transcripts/1083686062,NONE,No,
12408,everyone,everyone warned us not to go there,": It was the largest, most notorious, most violent prison that had just burned to the ground a week before in a riot. So it sounded terrible, and everyone warned us not to go there. And when you say prison, we're not talking about a regular prison for criminals on the island.",Follow the perilous course of Afghan refugees with this firsthand account,482,https://www.npr.org/transcripts/1080796489,NONE,No,
12412,everything,everything I'm doing isn't working,"I was tired. I was so exhausted. I was like, why does it feel like everything I'm doing isn't working? Why does it feel like I'm hitting a wall after wall, after wall.",In The Heights Star Anthony Ramos Says The Movie Sees Good In Every Hood,912,https://www.npr.org/transcripts/1006219871,NONE,No,
12415,everything,everything that makes us unique can't be duplicated by a machine,"The novel is about what it means to be human in a world where humans have created a rigid hierarchy of winners and losers, and people are isolated from one another but can develop close relationships with machines powered by artificial intelligence, machines that appear more devoted and self-sacrificing than other people do. In a world like that, what does it mean to have a human heart? Are we deluding ourselves when we think that everything that makes us unique can't be duplicated by a machine?Kazuo Ishiguro was born in 1954 in Nagasaki, after it was decimated by the atom bomb and then rebuilt. When he was 5, he moved with his family to England, where he continues to live.",Kazuo Ishiguro Draws On His Songwriting Past To Write Novels About The Future,406,https://www.npr.org/transcripts/978138547,NONE,No,
12416,everything,everything in politics is not perfect economics,"And I think they have signaled some real willingness to negotiate on the universe of who gets the money. But, you know, the flip side of this is this is probably the most politically popular component of the proposal. And so - you know, everything in politics is not perfect economics. And I think that is part of the calculation here also is, how much do you do of this very politically popular program in order to buy goodwill for some of the more targeted things, like increased unemployment and food stamps?",To Boost The Economy Biden Plans To Go Big Journalist Says,403,https://www.npr.org/transcripts/963628392,NONE,No,
12417,Everybody,Everybody can't play like I do,"Everybody got it.   Everybody can't play like I do. For all his outward swagger, Boseman later lays bare the anguish beneath Levee's self-assured grin.",Ma Raineys Black Bottom Is A Parting Gift From Actor Chadwick Boseman,79,https://www.npr.org/transcripts/947142039,NONE,No,
12419,Everyone,Everyone who is in the occupation is not suitable for every role in the occupation,"Now, what do I mean by that? And, Terry, we really need to reexamine how we assign police officers in our country. Everyone who is in the occupation is not suitable for every role in the occupation. There are officers that I, as a platoon commander, I enjoyed having with me when I had to kick in a door to go after someone that was committing a crime, had a gun.",Brooklyn Borough President On Fighting Police Brutality From The Inside,294,https://www.npr.org/transcripts/866853307,NONE,No,
12421,every doctor,every doctor doesn't know everything about every disease,"When you have over 10,000 different diseases, you can't expect every doctor to know everything about every disease. But that's not actually the problem. The problem isn't that every doctor doesn't know everything about every disease; the problem is that for some diseases, no doctors know anything about those diseases. And Castleman disease really falls more into that category, where there are just a few physicians and researchers who really have much of an understanding at all, at least back in 2010, about the disease.",Doctor With Rare Disease And No Answers Decides To Find His Own Cure,407,https://www.npr.org/transcripts/855229776,NONE,No,
12424,everybody,"everybody in this pandemic, in the U.S. or in the U.K., has not volunteered to go","I take time off my job. And I go and volunteer to go and work in those places because it's something that I feel I have - a reason for going is that I really want to help people. But everybody in this pandemic, in the U.S. or in the U.K., has not volunteered to go. We're just there.",War Doctor Says Treating COVID19 Is Like Fighting An Invisible Enemy,507,https://www.npr.org/transcripts/824703205,NONE,No,
12425,everyone,everyone cannot get testing,"And I think, uniquely, this is a situation where the line between mistruth and misinformation and its consequences is going to be very, very short. You know, someone can get up in the press room and make bold claims about jobs, the economy, and the truth of those statements might not be known for months and might even then be hard to pass. But if you get up there and you say, everyone can get testing - which the administration has said - and then the next day everyone cannot get testing because it's not available, it becomes very obvious that you've said something that's not true. If you tell people that this isn't a problem or that this is a hoax and their friends and family fall sick, it's obvious that you've not said something right.",Fighting COVID19 Is Like WhackAMole Says Writer Who Warned Of A Pandemic,353,https://www.npr.org/transcripts/825179922,NONE,No,
12429,Every fellow,Every fellow kissing ain't missing the starch around his collar,"You must get clean to show your queen just who her king is. Iron out your shirt if you want to flirt. Every fellow kissing ain't missing the starch around his collar. Take your frizzy mama to the barbershop, then buy the flower boy out of his whole crop.",Jazz Trios Pearls Puts NewAsCanBe Improvisations On Golden Oldies,50,https://www.npr.org/transcripts/806041528,NONE,No,
12430,everything,everything didn't have to be for Peter,"Not that he wasn't charitable; he was. But it just - it wasn't - it didn't have anything to do with him, and it wasn't particularly important to him. So I think I just had to kind of tap into the fact that I was a person that was motivated to do things; everything didn't have to be for Peter, to prove something to Peter or prove something to anyone else, finally.  How did you change what you wanted to do professionally and how you wanted to live your life?",A Widow Not A Wife Smacked Explores An ExHusbands Secret Addiction,491,https://www.npr.org/transcripts/802479660,NONE,No,
12432,everything,everything does not always come to violence,"And you know, I want to be, you know, really clear about that because when you're on the outside, it's very easy to, you know, label a group of, you know, a, quote, unquote, ""gang"" as criminal. But you know, when you live in the neighborhood, these are people who you see, who you talk to. I mean, everything does not always come to violence. You can negotiate things, you know?",Fresh Air Favorites TaNehisi Coates,339,https://www.npr.org/transcripts/793037135,NONE,No,
12433,everybody,"everybody doesn't know who's on ""Fleabag,""","Because the audience is so fragmented. But it seems like the main characters in our culture now, the characters that everybody knows, are the people in politics. Like, everybody doesn't know who's on ""Fleabag,"" even though that's a good show.  .",Nothing Beats The Good Place David Bianculli Picks The Best TV Of 2019,406,https://www.npr.org/transcripts/788480258,NONE,No,
12434,everybody,everybody who had come in to visit me to interview me just couldn't take their eyes off the fact that I had bare feet,"And at the second day of lunch with 1,200 people, I was up at a big table. I had a very nice, custom-made double-breasted suit and a really cool shirt and tie. I had no shoes or socks, so everybody who had come in to visit me to interview me just couldn't take their eyes off the fact that I had bare feet. And they'd just stare at the bare feet, which was, of course, the desired effect.",Fresh Air Remembers Easy Rider Peter Fonda,575,https://www.npr.org/transcripts/753698477,NONE,No,
12439,everybody,everybody's not going to get it,I'm different. It took me nothing to adapt and change. But everybody's not going to get it. Everybody's not going to understand it. It took me nothing to adapt and change. But everybody's not going to get it. Everybody's not going to understand it. But you have to have patience within the time for growth.,Kevin Hart Says Comedys Full Of Flawed But Funny People Himself Included,844,https://www.npr.org/transcripts/683598263,NONE,No,
12440,Everybody,Everybody's not going to understand it,I'm different. It took me nothing to adapt and change. But everybody's not going to get it. Everybody's not going to understand it. It took me nothing to adapt and change. But everybody's not going to get it. Everybody's not going to understand it. But you have to have patience within the time for growth.,Kevin Hart Says Comedys Full Of Flawed But Funny People Himself Included,844,https://www.npr.org/transcripts/683598263,NONE,No,
12441,everything,everything's not a big deal,"And our first night, he said, you should do - you're going to do an open mic night tomorrow night. And I said, all right. And I think because I was 20 and you just kind of think everything's not a big deal - I think, you know, now I would be terrified, but at 20, I just went, OK, that seems fine; we're not doing anything else. And I went up onstage the second night I was in New York, and I kind of thought, oh, I think this is what I'm going to do.",Pleasant Doesnt Interest Melissa McCarthy Who Wants To Watch That,720,https://www.npr.org/transcripts/659477458,NONE,No,
12442,every single outfit,every single outfit didn't fit,"And every time I didn't fit into something, I'd be like, I'm sorry - every single time...  You'd be apologizing? I would apologize. After every single outfit didn't fit, I'd be like, I'm so sorry. And I'm like, they knew what size I was for weeks before I showed up.",Phoebe Robinson Theres No Excuse For The Lack Of Diversity In Comedy,470,https://www.npr.org/transcripts/657459180,NONE,No,
12443,everybody,everybody doesn't want to do that,"And if you're a journalist or a writer, you get to be that person. Wouldn't everybody like to barge in people's houses and ask them personal questions? I don't get why everybody doesn't want to do that. But when you're writing a book, you're allowed to do that.",Cult Icon John Waters On Breaking Taboos And Embracing Villains,770,https://www.npr.org/transcripts/656571888,NONE,No,
12444,Everybody,"Everybody shouldn't be worried about that every day of their life, though","You must worry about losing him. Of course I do. Everybody shouldn't be worried about that every day of their life, though. I mean, we all live poised on the brink of eternity.",Remembering Jill Ker Conway The First Female President Of Smith College,327,https://www.npr.org/transcripts/619953256,NONE,No,
12445,everybody,everybody was not better off,"And I'm sorry to say that the elites who brought us this brand of globalization were Democrats just as much as they were Republicans. This was a bipartisan consensus that if we just move to a more globalized market system, everybody will be better off. Well, in fact, everybody was not better off. The top 1 or 2 percent were significantly better off.",How Globalized Capitalism Drives Worldwide Fear And Discontentment,310,https://www.npr.org/transcripts/601382482,NONE,No,
12447,everybody,everybody's not on at the same time,"And, you know, Conan O'Brien's on then, too. And, like, most of the late-night comics now are starting with political comedy, and I keep thinking like, shouldn't somebody be on at, like, 10 or 10:30? I mean, Samantha Bee's on at 10:30, but, like, can't we just, like, rearrange the schedule a little bit so, like, everybody's not on at the same time?  It's...  I know we can all DVR or watch it on the Internet.",Comic Jordan Klepper Assumes An AntiFact Persona On The Opposition,653,https://www.npr.org/transcripts/583695410,NONE,No,
12448,everybody,everybody doesn't get the wrong impression,"Yeah. Yeah. First of all, I want to say something clearly so that everybody doesn't get the wrong impression. There were sane, God-fearing white people in Little Rock, Ark., who honestly gave us help, some of them by giving jobs to the black people who'd been fired, by giving money to the black people who'd been fired, by giving them jobs, like, in their yards - mow here, mow there, mow everywhere.",They Didnt Want Me There Remembering The Terror Of School Integration,586,https://www.npr.org/transcripts/577371750,NONE,No,
12449,everybody,everybody didn't agree,"The way it affected my performance is that I couldn't say, I've listened to everybody, and now I think we ought to do this. I had to get everybody to agree to whatever it was. And if everybody didn't agree, I'd go around, begging them to see my point of view. And it was just a very poor way to be a leader.",How Katharine Graham Defied A Federal Judge To Publish The Pentagon Papers,252,https://www.npr.org/transcripts/571106581,NONE,No,
12450,everybody,everybody's not happy,"Exactly . You know, it was, God, what am I doing? And why am I doing it? You know, it's making them - you know, everybody's not happy, including me . But what an interesting topic of - to me, anyway - to write about all that stuff.",Loudon Wainwright III Opens Up About The Exes  Excess That Inform His Music,693,https://www.npr.org/transcripts/565392700,NONE,No,
12453,everything,everything they learned in their house doesn't apply to the outside world,"So what are some of the other external changes you had to navigate through during your formative years? Well, I think there's the standard one of leaving home. And I think it's pretty much happened to most 18- to 20-something-year-olds when they go out into the world and they realize that perhaps everything they learned in their house doesn't apply to the outside world. And they have to write a whole new rulebook.",Novelist Max Brooks On Doomsday Dyslexia And Growing Up With Hollywood Parents,475,https://www.npr.org/transcripts/543614192,NONE,No,
12454,everybody,everybody doesn't get everything,"I think feminism said, you're fully human. You're a full human being as a woman. But the human condition of course is that everybody doesn't get everything. And I think imagining you can have whatever you want - you know, that's not the thinking of a feminist.",I Was Somebodys Mother Reflections On The Guilt And Grief Of Miscarriage,514,https://www.npr.org/transcripts/540822381,NONE,No,
12455,everyone,everyone wasn't doing it,"So they would profit both from the Democratic perspective and from the Republican side. And so they were great innovators in making money on K Street. And now, those practices are so commonplace that we - it's hard to imagine a time when everyone wasn't doing it. But Black, Manafort and Stone were the trailblazers in this transformation of lobbying.",Documentary Reveals The Dirty Tricks Of One Of Trumps Closest Political Advisers,396,https://www.npr.org/transcripts/537023277,NONE,No,
12456,everyone,everyone around them would not allow listening to music,"Like, my sister and my brother didn't really care. There are a lot of people like my sister and my brother, also, who didn't care. But it was very difficult for them because everyone around them would not allow listening to music, would not allow watching TV or buying newspapers with pictures on it. And it was the norm, by the way, in Saudi Arabia.",For One Saudi Woman Daring To Drive Was An Act Of Civil Disobedience,628,https://www.npr.org/transcripts/532068532,NONE,No,
12458,everybody,everybody is not really going to get out of the car and sing and dance,"And announce that these scenes are not necessarily real, the musical scenes. They're breaking from reality. They're a wishful reality because everybody is not really going to get out of the car and sing and dance. . Yeah, alas.",La La Land Director Aimed To Make A Film Even Musical Skeptics Would Love,408,https://www.npr.org/transcripts/513235368,NONE,No,
12459,everything,everything I was doing wasn't good enough,"Dad would scold me about rushing through homework. And when that was done, he'd scold me for rushing through prayers. In silent protest, I'd sit on my prayer rug and daydream, trying to think of anything but dad in my head telling me that everything I was doing wasn't good enough. When dad realized I was lying about finishing my prayers, I braced myself for a stern lecture.",After Trumps Election A Nonpracticing Muslim Returns To Prayer,63,https://www.npr.org/transcripts/510346895,NONE,No,
